time,event,R,Z1,Z2,x1,x2,x3,x4,x5,initrt_A
517,1,0,0,1,6.198769627,1,0,0,0,1
3293,0,1,0,0,5.84429834,1,1,0,1,1
2723,0,1,1,0,3.492720158,1,0,0,1,1
656,1,1,1,0,3.629916292,1,1,0,1,1
473,2,0,0,1,3.3978016,0,1,1,0,1
732,1,0,0,1,10.89141363,1,0,0,1,1
2146,0,1,0,0,2.917695743,0,1,0,0,1
1343,2,0,0,1,5.117869089,1,1,0,1,1
3180,0,1,0,0,5.571654947,1,0,0,1,1
2604,0,0,0,1,3.631131705,1,1,0,0,1
804,0,1,0,0,3.749681122,1,0,0,0,1
960,1,0,0,1,3.093857637,0,1,1,1,1
1669,0,1,1,0,2.534419705,0,0,0,1,1
1801,1,0,0,1,4.373595607,0,0,0,0,1
2568,0,1,0,0,3.008391182,1,0,1,1,1
1252,1,0,0,1,4.970815045,1,0,0,1,1
1358,1,1,0,0,4.700978454,1,0,0,1,1
1506,1,1,1,0,3.616771687,1,1,0,1,1
1125,0,1,0,0,4.226961925,1,1,1,1,1
651,1,0,0,1,4.96901473,1,0,0,1,1
417,1,0,0,1,3.72088985,1,0,0,1,1
397,1,0,0,1,2.918786859,1,1,0,1,1
2481,0,0,0,1,9.282618111,1,1,0,1,1
2422,0,1,0,0,4.817289845,1,1,0,1,1
594,1,1,1,0,3.511562802,1,1,1,0,2
1256,1,1,0,0,3.220715972,1,1,1,1,2
4531,1,1,1,0,4.241974493,1,1,0,1,2
828,1,1,1,0,2.776510609,1,1,1,0,2
1157,1,1,0,0,8.409980726,0,0,0,1,2
3995,0,1,0,0,3.683729264,0,1,1,0,2
691,1,1,1,0,5.863223174,1,0,1,0,2
708,1,1,1,0,4.975195973,1,0,0,1,2
872,1,1,0,0,5.628291933,1,1,0,1,2
480,1,1,0,0,4.635649085,0,1,0,0,2
549,1,0,0,1,2.739485597,0,1,1,0,2
575,1,1,0,0,2.305335197,0,0,0,1,2
4493,0,1,0,0,3.3346906,1,0,0,1,2
436,1,1,1,0,4.285161437,1,1,0,1,2
898,1,0,0,1,4.134232693,1,0,1,1,2
500,1,0,0,1,3.119808729,0,1,0,1,2
378,1,0,0,1,3.165537718,1,0,0,0,2
473,1,0,0,1,2.643719215,1,1,1,1,2
325,1,0,0,1,2.243914847,1,1,1,0,2
491,1,1,0,0,2.765766594,1,0,1,0,2
4088,0,1,1,0,2.51858048,1,0,0,1,2
611,1,0,0,1,9.918776458,1,1,0,1,2
504,1,1,1,0,9.511574728,1,0,1,0,2
464,1,1,0,0,2.295951199,0,0,1,0,2
738,1,0,0,1,4.307227551,1,1,0,0,2
701,1,1,0,0,3.973795188,1,1,0,0,2
3441,0,1,1,0,2.238202314,1,0,0,1,2
760,1,1,0,0,3.953546827,1,1,0,1,2
904,1,0,0,1,4.104355728,1,1,0,1,2
573,1,0,0,1,2.704721602,1,0,1,1,2
4064,0,1,1,0,6.443264178,0,0,0,0,2
530,1,1,1,0,10.50431656,1,0,0,0,2
283,1,0,0,1,2.276459916,1,1,0,0,2
580,1,0,0,1,3.348604898,0,1,0,1,2
769,1,1,1,0,3.290291149,0,1,1,1,2
4116,0,1,0,0,3.386610825,0,0,0,1,2
1207,1,1,0,0,3.887343154,1,1,0,0,2
3737,0,1,0,0,5.910462939,1,0,0,0,2
300,1,0,0,1,1.813054663,1,1,0,0,2
2797,0,0,0,1,2.715025864,1,0,0,0,2
610,1,1,1,0,7.76659367,1,0,0,1,2
222,1,0,0,1,2.662777749,1,1,1,0,2
4046,0,1,0,0,3.327004898,1,1,1,0,2
179,1,0,0,1,4.819086259,1,1,1,1,2
1014,1,0,0,1,13.26720582,1,0,0,1,2
235,1,0,0,1,10.40628059,1,1,1,1,2
3621,0,1,1,0,8.840876527,0,1,1,1,2
697,1,1,1,0,5.802351106,1,1,0,0,2
3562,0,1,1,0,2.285692628,0,1,1,0,2
1060,1,1,0,0,4.545787645,0,0,0,0,2
854,1,0,0,1,4.054018051,1,0,0,0,2
588,1,1,1,0,3.352126369,1,1,0,0,2
492,1,0,0,1,3.266089118,1,0,1,0,2
264,1,0,0,1,2.443542036,0,1,1,0,2
3834,0,0,0,1,5.537800881,1,0,1,1,2
479,1,1,1,0,2.632620518,0,1,0,0,2
3415,0,0,0,1,3.629357804,0,1,1,0,2
934,1,1,1,0,5.286566098,0,1,0,0,2
274,1,0,0,1,3.756320277,1,1,0,0,2
340,1,0,0,1,3.789694179,1,0,0,1,2
1497,1,0,0,1,4.15298173,1,1,0,0,2
592,1,1,0,0,5.046864106,0,0,0,1,2
666,1,1,1,0,3.920645992,1,0,1,0,2
381,1,0,0,1,3.986656819,0,0,0,1,2
714,1,1,0,0,3.883888855,1,1,0,0,2
220,1,0,0,1,6.267247825,1,0,1,1,2
1606,1,1,1,0,3.485706327,0,0,1,1,2
229,2,0,0,1,8.137500342,1,1,1,0,2
298,1,0,0,1,2.142690368,0,1,0,1,2
478,1,1,0,0,2.951606903,1,1,1,1,2
1008,1,1,0,0,4.43524328,1,1,0,1,2
1938,0,0,0,1,2.386701945,0,0,1,1,2
3021,0,1,1,0,1.975591946,0,0,0,0,2
925,1,0,0,1,6.138044073,1,1,0,0,2
288,1,0,0,1,1.987132947,1,0,1,0,2
1107,1,1,0,0,4.286391132,1,1,0,0,2
2389,0,1,1,0,2.418594336,0,0,0,0,2
460,2,0,0,1,3.001570742,1,0,1,0,2
551,1,1,1,0,2.89409281,0,0,0,1,2
818,1,1,1,0,3.912318137,1,0,0,0,2
3421,0,1,1,0,7.423936586,1,0,0,0,2
278,1,0,0,1,4.316093684,0,0,1,1,2
575,1,1,0,0,4.099152972,1,1,0,0,2
628,1,1,1,0,7.734124932,0,1,0,1,2
601,1,1,0,0,3.859695291,1,1,1,0,2
1167,1,1,0,0,4.454963451,1,1,0,1,2
512,1,1,0,0,2.298530438,1,1,1,1,2
610,1,1,1,0,4.780161005,1,1,0,0,2
1249,1,1,0,0,3.91022682,0,1,1,1,2
597,1,1,1,0,4.800404287,1,1,1,1,2
2885,0,1,1,0,2.887970504,1,1,1,1,2
833,1,1,1,0,5.268449367,1,1,1,1,2
1073,1,1,0,0,5.428043329,1,1,1,1,2
364,1,0,0,1,2.140896228,0,1,0,0,2
2750,0,0,0,1,2.503656855,0,0,0,1,2
452,1,1,0,0,2.302950575,0,1,1,1,2
1169,1,0,0,1,3.52421039,1,0,1,0,2
850,1,1,1,0,5.540635934,1,1,0,1,2
626,1,1,0,0,4.610043064,1,1,1,1,2
559,1,0,0,1,3.102854781,1,1,1,1,2
3038,0,1,1,0,4.080531147,1,1,0,1,2
232,1,0,0,1,5.333279404,1,1,0,1,2
664,1,0,0,1,8.922771678,0,1,1,1,2
318,2,0,0,1,3.573287212,0,0,0,0,2
760,1,0,0,1,4.302488139,1,1,1,0,2
766,1,0,0,1,6.639054857,1,0,0,1,2
707,1,0,0,1,5.25760608,1,1,0,0,2
1197,2,0,0,1,4.212800204,1,0,0,0,2
314,0,0,0,1,3.098921962,0,1,0,0,2
324,1,0,0,1,8.06375468,0,1,1,1,2
486,1,1,1,0,6.718148958,0,1,0,1,2
1563,1,1,1,0,3.424987745,0,1,1,0,2
1307,1,0,0,1,7.423471949,1,1,0,1,2
2061,0,1,1,0,6.385514926,1,1,0,1,2
1581,0,1,0,0,7.41110411,0,0,0,0,2
559,1,0,0,1,4.161365347,1,0,0,0,2
2466,0,1,0,0,4.347756933,0,0,0,0,2
253,2,0,0,1,1.963731636,0,0,0,1,2
766,1,1,0,0,6.318883068,0,1,1,0,2
1831,1,0,0,1,9.406024164,1,0,0,1,2
